city,date,current_temperature,feels_like_temperature,humidity,wind_speed,temperature_difference
Mesquite,2026-02-02,64.11,62.38,46,12.66,-1.7299999999999969
Mesquite,2026-02-03,61.95,61.47,77,14.97,-0.480000000000004
Mesquite,2026-02-05,57.94,55.26,39,5.75,-2.6799999999999997
Mesquite,2026-02-08,64.51,63.19,54,8.05,-1.3200000000000074
Mesquite,2026-02-09,73.71,73.08,49,4.0,-0.6299999999999955
Mesquite,2026-02-10,67.42,67.44,76,8.01,0.01999999999999602
Mesquite,2026-02-11,61.7,59.59,43,9.22,-2.1099999999999994
Mesquite,2026-02-12,65.93,64.9,57,6.91,-1.0300000000000011
Mesquite,2026-02-13,70.75,70.72,68,8.05,-0.030000000000001137
Mesquite,2026-02-14,65.35,65.68,87,12.66,0.3300000000000125
Mesquite,2026-02-15,60.19,59.25,71,18.41,-0.9399999999999977
Mesquite,2026-02-16,61.02,60.3,74,12.66,-0.720000000000006
Mesquite,2026-02-17,69.89,69.96,72,8.05,0.06999999999999318
Mesquite,2026-02-18,75.87,74.37,26,3.0,-1.5
Mesquite,2026-02-19,75.67,74.3,29,12.66,-1.3700000000000045
Mesquite,2026-02-20,58.06,55.36,38,6.91,-2.700000000000003
Mesquite,2026-02-21,61.7,59.36,38,10.0,-2.3400000000000034
Mesquite,2026-02-22,52.25,48.92,37,16.11,-3.3299999999999983
Mesquite,2026-02-23,52.36,48.76,31,3.0,-3.6000000000000014
Mesquite,2026-02-24,64.72,62.17,27,11.99,-2.549999999999997
Mesquite,2026-02-25,71.11,70.7,59,16.11,-0.4099999999999966
Mesquite,2026-02-26,75.07,75.29,64,4.0,0.22000000000001307
Mesquite,2026-02-27,76.44,75.24,31,3.44,-1.2000000000000028
Mesquite,2026-02-28,78.91,78.91,34,10.36,0.0
Mesquite,2026-03-01,70.97,71.01,69,17.27,0.04000000000000625
Mesquite,2026-03-02,75.63,75.76,61,9.22,0.13000000000000966
Mesquite,2026-03-03,75.02,75.33,66,16.89,0.3100000000000023
Mesquite,2026-03-04,73.49,74.3,80,5.99,0.8100000000000023
Mesquite,2026-03-05,75.42,76.19,75,14.97,0.769999999999996
Mesquite,2026-03-06,77.49,78.31,72,10.0,0.8200000000000074
Mesquite,2026-03-07,53.42,52.03,76,6.91,-1.3900000000000006
Mesquite,2026-03-08,65.08,63.88,55,1.99,-1.1999999999999957
Mesquite,2026-03-09,71.47,72.27,84,11.5,0.7999999999999972
Mesquite,2026-03-10,73.9,74.89,83,16.11,0.9899999999999949
Mesquite,2026-03-11,75.61,75.7,60,4.0,0.09000000000000341
Mesquite,2026-03-12,55.18,52.2,38,4.61,-2.979999999999997
Mesquite,2026-03-13,62.1,60.12,45,11.5,-1.980000000000004
Mesquite,2026-03-14,68.79,68.67,70,8.01,-0.12000000000000455
Mesquite,2026-03-15,78.28,78.76,63,11.01,0.480000000000004
Mesquite,2026-03-17,52.57,48.9,29,7.0,-3.6700000000000017
Mesquite,2026-03-18,59.68,57.85,53,11.99,-1.8299999999999983
Mesquite,2026-03-20,73.22,72.88,56,13.8,-0.3400000000000034
Mesquite,2026-03-23,69.39,68.52,53,8.05,-0.8700000000000045
Mesquite,2026-03-24,73.71,73.6,60,5.01,-0.10999999999999943
Mesquite,2026-03-25,76.98,77.52,67,7.0,0.539999999999992
Mesquite,2026-03-26,79.88,79.88,60,8.99,0.0
Mesquite,2026-03-27,72.86,73.18,71,11.5,0.3200000000000074
Mesquite,2026-03-28,55.27,53.28,59,1.99,-1.990000000000002
Mesquite,2026-03-29,69.51,68.61,52,7.0,-0.9000000000000057
Mesquite,2026-03-30,73.18,73.54,71,20.71,0.35999999999999943
Mesquite,2026-03-31,79.95,79.95,56,8.99,0.0
Mesquite,2026-04-02,78.19,78.85,67,8.01,0.6599999999999966
Mesquite,2026-04-03,78.22,79.12,72,14.97,0.9000000000000057
Mesquite,2026-04-04,53.49,52.95,94,18.41,-0.5399999999999991
Mesquite,2026-04-05,67.44,65.62,37,8.01,-1.8199999999999932
Mesquite,2026-04-06,67.41,65.88,43,7.54,-1.5300000000000011
Terrell,2025-11-21,73.89,73.18,47,4.61,-0.7099999999999937
Terrell,2025-11-25,59.59,58.73,74,6.46,-0.8600000000000065
Terrell,2026-01-12,61.92,59.36,33,3.78,-2.5600000000000023
Terrell,2026-01-13,64.27,61.86,31,15.21,-2.4099999999999966
Terrell,2026-01-14,59.04,56.71,44,17.27,-2.3299999999999983
Terrell,2026-01-15,55.81,52.79,36,12.66,-3.020000000000003
Terrell,2026-01-16,57.47,54.7,38,18.41,-2.769999999999996
Terrell,2026-01-18,52.81,49.19,30,0.0,-3.6200000000000045
Terrell,2026-01-21,54.0,53.51,94,4.61,-0.490000000000002
Terrell,2026-01-29,52.21,49.68,54,17.27,-2.530000000000001
Terrell,2026-02-02,64.24,62.56,47,20.71,-1.6799999999999926
Terrell,2026-02-03,60.49,60.15,83,13.31,-0.3400000000000034
Terrell,2026-02-04,50.59,47.93,55,9.22,-2.6600000000000037
Terrell,2026-02-05,56.05,53.28,41,6.91,-2.769999999999996
Terrell,2026-02-08,64.26,62.64,48,6.91,-1.6200000000000045
Terrell,2026-02-09,70.9,70.09,51,0.0,-0.8100000000000023
Terrell,2026-02-10,67.66,67.69,76,19.57,0.030000000000001137
Terrell,2026-02-11,61.0,58.77,42,6.91,-2.229999999999997
Terrell,2026-02-12,64.51,63.28,56,4.61,-1.230000000000004
Terrell,2026-02-13,70.59,70.79,73,11.48,0.20000000000000284
Terrell,2026-02-14,64.92,65.3,89,12.66,0.37999999999999545
Terrell,2026-02-15,58.96,58.14,76,17.56,-0.8200000000000003
Terrell,2026-02-16,60.55,59.65,71,11.5,-0.8999999999999986
Terrell,2026-02-17,69.12,69.3,76,19.06,0.1799999999999926
Terrell,2026-02-18,75.29,73.83,28,6.42,-1.460000000000008
Terrell,2026-02-19,76.75,75.58,31,13.49,-1.1700000000000017
Terrell,2026-02-20,58.15,55.31,35,10.36,-2.8399999999999963
Terrell,2026-02-21,62.31,60.12,40,23.26,-2.190000000000005
Terrell,2026-02-22,52.88,49.57,36,16.55,-3.3100000000000023
Terrell,2026-02-23,52.9,49.35,31,7.94,-3.549999999999997
Terrell,2026-02-24,64.47,62.02,30,24.23,-2.4499999999999957
Terrell,2026-02-25,68.92,68.32,60,19.57,-0.6000000000000085
Terrell,2026-02-26,75.6,75.67,60,4.61,0.07000000000000739
Terrell,2026-02-27,77.65,76.51,30,6.11,-1.1400000000000006
Terrell,2026-02-28,79.12,79.12,36,13.24,0.0
Terrell,2026-03-01,73.08,72.86,59,18.41,-0.21999999999999886
Terrell,2026-03-02,73.96,73.92,61,11.5,-0.03999999999999204
Terrell,2026-03-03,75.09,75.13,60,19.57,0.03999999999999204
Terrell,2026-03-04,73.02,73.89,82,12.66,0.8700000000000045
Terrell,2026-03-05,76.46,77.09,70,20.71,0.6300000000000097
Terrell,2026-03-06,77.11,77.76,69,14.97,0.6500000000000057
Terrell,2026-03-07,53.47,52.38,82,8.05,-1.0899999999999963
Terrell,2026-03-08,61.79,60.35,57,3.44,-1.4399999999999977
Terrell,2026-03-09,71.44,72.28,85,10.36,0.8400000000000034
Terrell,2026-03-10,73.72,74.79,85,16.11,1.0700000000000074
Terrell,2026-03-11,74.48,74.79,67,11.59,0.3100000000000023
Terrell,2026-03-12,55.58,52.63,38,6.82,-2.9499999999999957
Terrell,2026-03-13,60.51,58.33,44,13.8,-2.1799999999999997
Terrell,2026-03-14,69.24,69.12,69,16.26,-0.11999999999999034
Terrell,2026-03-15,77.41,77.86,64,26.91,0.45000000000000284
Terrell,2026-03-18,58.03,56.12,55,21.85,-1.9100000000000037
Terrell,2026-03-19,79.92,79.92,43,14.97,0.0
Terrell,2026-03-20,71.98,71.42,54,14.97,-0.5600000000000023
Terrell,2026-03-23,70.11,69.26,52,11.5,-0.8499999999999943
Terrell,2026-03-24,73.83,73.83,62,9.98,0.0
Terrell,2026-03-25,76.14,76.69,69,14.16,0.5499999999999972
Terrell,2026-03-26,77.83,78.08,59,18.41,0.25
Terrell,2026-03-27,72.01,72.16,69,5.75,0.14999999999999147
Terrell,2026-03-28,55.18,52.93,54,8.05,-2.25
Terrell,2026-03-29,66.78,65.5,50,10.36,-1.2800000000000011
Terrell,2026-03-30,71.31,71.53,72,14.97,0.21999999999999886
Terrell,2026-03-31,79.32,79.32,55,13.8,0.0
Terrell,2026-04-02,76.03,76.8,74,16.11,0.769999999999996
Terrell,2026-04-03,78.89,78.89,69,18.41,0.0
Terrell,2026-04-04,54.73,54.43,96,14.97,-0.29999999999999716
Terrell,2026-04-05,66.65,64.71,36,16.11,-1.940000000000012
Terrell,2026-04-06,67.3,65.8,44,8.79,-1.5
